id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_comparison_employee_config,purchase.comparisonemployeeconfig,model_comparison_employee_config,purchase.group_purchase_user,1,0,0,0
access_comparison_employee_config_pmanager,purchase.comparisonemployeeconfig,model_comparison_employee_config,purchase.group_purchase_manager,1,1,1,1
access_comparison_employee_config_manager,purchase.comparisonemployeeconfig,model_comparison_employee_config,nomin_purchase_requisition.group_supply_import_manager,1,1,1,1

access_purchase_comparison_buyer, purchase manager,nomin_comparison.model_purchase_comparison,nomin_purchase_requisition.group_procurement_buyer,1,1,1,1
access_purchase_comparison_group_haaa_head, purchase group_haaa_head,nomin_comparison.model_purchase_comparison,nomin_purchase_requisition.group_haaa_head,1,1,1,1
access_purchase_comparison_group_supply_import_manager, purchase group_supply_import_manager,nomin_comparison.model_purchase_comparison,nomin_purchase_requisition.group_supply_import_manager,1,1,1,1


access_team_registration,team_registration,model_team_registration,purchase.group_purchase_user,1,1,1,1

access_purchase_priority_user,purchase_priority_user,nomin_purchase.model_purchase_priority,base.group_user,1,1,1,0
access_purchase_requisition_supplied_quantity_user,purchase_requisition_supplied_quantity_user,nomin_purchase_requisition.model_purchase_requisition_supplied_quantity,base.group_user,1,0,0,0
access_purchase_requisition_supplied_quantity_goods_supplier,purchase_requisition_supplied_quantity_goods_supplier,nomin_purchase_requisition.model_purchase_requisition_supplied_quantity,group_goods_supplier,1,1,1,1


access_asset_transfer_request_user,asset_transfer_request_user,nomin_purchase_requisition.model_asset_transfer_request,base.group_user,1,1,1,1
access_asset_transfer_line_user,asset_transfer_line_user,nomin_purchase_requisition.model_asset_transfer_line,base.group_user,1,1,0,1


access_purchase_priority_user,purchase_priority_user,nomin_purchase.model_purchase_priority,base.group_user,1,0,0,0
access_purchase_priority_procurement_admin,purchase_priority_procurement_admin,nomin_purchase.model_purchase_priority,nomin_purchase_requisition.group_procurement_admin,1,1,1,1

access_purchase_requisition_supplied_quantity,purchase_requisition_supplied_quantity,model_purchase_requisition_supplied_quantity,purchase.group_purchase_user,1,1,1,1

access_fixed_asset_counting_group_cycle_counter,fixed_asset_counting_cycle_counter,model_fixed_asset_counting,group_cycle_counter,1,1,1,1
access_fixed_asset_counting_line_group_cycle_counter,fixed_asset_counting_line_cycle_counter,model_fixed_asset_counting_line,group_cycle_counter,1,1,1,1
access_fixed_asset_details_group_cycle_counter,fixed_asset_details_cycle_counter,model_fixed_asset_details,group_cycle_counter,1,1,1,0
access_fixed_asset_amounts_group_cycle_counter,fixed_asset_amounts_cycle_counter,model_fixed_asset_amounts,group_cycle_counter,1,0,0,0
access_fixed_asset_transfer_group_cycle_counter,fixed_asset_transfer_cycle_counter,model_fixed_asset_transfer,group_cycle_counter,1,1,1,0

access_fixed_asset_counting_group_branch_accountant,fixed_asset_counting_branch_accountant,model_fixed_asset_counting,nomin_base.group_branch_account_user,1,1,1,1
access_fixed_asset_counting_line_group_branch_accountant,fixed_asset_counting_line_branch_accountant,model_fixed_asset_counting_line,nomin_base.group_branch_account_user,1,1,1,0
access_fixed_asset_details_group_branch_accountant,fixed_asset_details_branch_accountant,model_fixed_asset_details,nomin_base.group_branch_account_user,1,1,1,0
access_fixed_asset_amounts_group_branch_accountant,fixed_asset_amounts_branch_accountant,model_fixed_asset_amounts,nomin_base.group_branch_account_user,1,1,1,0
access_fixed_asset_transfer_group_branch_accountant,fixed_asset_transfer_branch_accountant,model_fixed_asset_transfer,nomin_base.group_branch_account_user,1,1,1,0

access_fixed_asset_counting_group_accountant,fixed_asset_counting_accountant,model_fixed_asset_counting,nomin_base.group_financial_account_user,1,1,1,1
access_fixed_asset_counting_line_group_accountant,fixed_asset_counting_line_accountant,model_fixed_asset_counting_line,nomin_base.group_financial_account_user,1,1,1,0
access_fixed_asset_details_group_accountant,fixed_asset_details_accountant,model_fixed_asset_details,nomin_base.group_financial_account_user,1,1,1,0
access_fixed_asset_amounts_group_accountant,fixed_asset_amounts_accountant,model_fixed_asset_amounts,nomin_base.group_financial_account_user,1,1,1,0
access_fixed_asset_transfer_group_accountant,fixed_asset_transfer_accountant,model_fixed_asset_transfer,nomin_base.group_financial_account_user,1,1,1,0

access_account_account_group_cycle_counter,account_account.group_cycle_counter,account.model_account_account,group_cycle_counter,1,1,0,0
access_standart_product_list_admin,standart_product_list_admin,nomin_purchase_requisition.model_standart_product_list,purchase.group_purchase_manager,1,1,1,1
access_standart_product_list_user,standart_product_list_user,nomin_purchase_requisition.model_standart_product_list,purchase.group_purchase_user,1,1,0,0
access_standart_product_line_admin,standart_product_line_admin,nomin_purchase_requisition.model_standart_product_line,purchase.group_purchase_manager,1,1,1,1
access_standart_product_line_user,standart_product_line_user,nomin_purchase_requisition.model_standart_product_line,purchase.group_purchase_user,1,1,0,0

access_purchase_rate_employee_user,purchase.rate.employee,nomin_purchase_requisition.model_purchase_rate_employee,purchase.group_purchase_user,1,1,1,1
access_department_purchase_report_user,department.purchase.report,nomin_purchase_requisition.model_department_purchase_report,purchase.group_purchase_user,1,1,1,1
access_product_registration_report_user,product.registration.report,nomin_purchase_requisition.model_product_registration_report,purchase.group_purchase_user,1,1,1,1
access_property_reportt_user,property.report,nomin_purchase_requisition.model_property_report,purchase.group_purchase_user,1,1,1,1
access_purchase_requisition_order_report_user,purchase.requisition.order.report,nomin_purchase_requisition.model_purchase_requisition_order_report,purchase.group_purchase_user,1,1,1,1
access_purchase_requisition_performance_user,purchase.requisition.performance,nomin_purchase_requisition.model_purchase_requisition_performance,purchase.group_purchase_user,1,1,1,1
access_purchase_performance_report_wizard_user,purchase.performance.report.wizard,nomin_purchase_requisition.model_purchase_performance_report_wizard,purchase.group_purchase_user,1,1,1,1
access_stock_requisition_list_report_user,stock.requisition.list.report,nomin_purchase_requisition.model_stock_requisition_list_report,purchase.group_purchase_user,1,1,1,1
access_work_implementation_report_user,work.implementation.report,nomin_purchase_requisition.model_work_implementation_report,purchase.group_purchase_user,1,1,1,1
access_action_create_tender_request_user,action_create_tender_request,nomin_purchase_requisition.model_action_create_tender_request,purchase.group_purchase_user,1,1,1,1
access_action_create_tender_request_return_user,action.create.tender.request.return,nomin_purchase_requisition.model_action_create_tender_request_return,purchase.group_purchase_user,1,1,1,1
access_sender_preparation_user,sender.preparation,nomin_purchase_requisition.model_sender_preparation,purchase.group_purchase_user,1,1,1,1
access_receiver_preparation_user,receiver.preparation,nomin_purchase_requisition.model_receiver_preparation,purchase.group_purchase_user,1,1,1,1
access_prepare_transfer_request_user,prepare.transfer.request,nomin_purchase_requisition.model_prepare_transfer_request,purchase.group_purchase_user,1,1,1,1
access_purchase_comparison_creation_wizard_user,purchase.comparison.creation.wizard,nomin_purchase_requisition.model_purchase_comparison_creation_wizard,purchase.group_purchase_user,1,1,1,1
access_purchase_comparison_creation_partner_user,purchase.comparison.creation.partner,nomin_purchase_requisition.model_purchase_comparison_creation_partner,purchase.group_purchase_user,1,1,1,1
access_purchase_comparison_creation_product_user,purchase.comparison.creation.product,nomin_purchase_requisition.model_purchase_comparison_creation_product,purchase.group_purchase_user,1,1,1,1
access_create_stock_picking_user,create.stock.picking,nomin_purchase_requisition.model_create_stock_picking,purchase.group_purchase_user,1,1,1,1
access_damage_asset_description_user,crdamage.asset.description,nomin_purchase_requisition.model_damage_asset_description,purchase.group_purchase_user,1,1,1,1
access_damage_asset_description_line_user,crdamage.asset.description.line,nomin_purchase_requisition.model_damage_asset_description_line,purchase.group_purchase_user,1,1,1,1
access_distributed_purchase_requisition_user,distributed.purchase.requisition,nomin_purchase_requisition.model_distributed_purchase_requisition,purchase.group_purchase_user,1,1,1,1
access_asset_preparation_user,asset.preparation,nomin_purchase_requisition.model_asset_preparation,purchase.group_purchase_user,1,1,1,1
access_asset_solution_user,asset.preparation,nomin_purchase_requisition.model_asset_solution,purchase.group_purchase_user,1,1,1,1
access_asset_solution_line_user,asset.preparation,nomin_purchase_requisition.model_asset_solution_line,purchase.group_purchase_user,1,1,1,1
access_asset_disposal_user,asset.disposal,nomin_purchase_requisition.model_asset_disposal,purchase.group_purchase_user,1,1,1,1
access_asset_disposal_line_user,asset.disposal,nomin_purchase_requisition.model_asset_disposal_line,purchase.group_purchase_user,1,1,1,1
access_asset_disposal_line1_user,asset.disposal,model_asset_disposal_line1,purchase.group_purchase_user,1,1,1,1
access_asset_transaction_user,asset.transaction,model_asset_transaction,purchase.group_purchase_user,1,1,1,1
access_product_import_export_user,product.import.export,model_product_import_export,purchase.group_purchase_user,1,1,1,1
access_purchase_order_merge_user,purchase.order.merge,model_purchase_order_merge,purchase.group_purchase_user,1,1,1,1
access_purchase_order_separation_user,purchase.order.separation,model_purchase_order_separation,purchase.group_purchase_user,1,1,1,1
access_purchase_requisition_assign_user,purchase.requisition.assign,model_purchase_requisition_assign,purchase.group_purchase_user,1,1,1,1
access_purchase_requisition_cancel_note_user,purchase.requisition.cancel.note,model_purchase_requisition_cancel_note,purchase.group_purchase_user,1,1,1,1
access_purchase_requisition_line_wizard_user,purchase.requisition.line.wizard,model_purchase_requisition_line_wizard,purchase.group_purchase_user,1,1,1,1
access_purchase_requisition_supplied_quantity_wizard_user,purchase.requisition.supplied.quantity.wizard,model_purchase_requisition_supplied_quantity_wizard,purchase.group_purchase_user,1,1,1,1
access_purchase_requisition_set_done_user,purchase.requisition.set.done,model_purchase_requisition_set_done,purchase.group_purchase_user,1,1,1,1
access_nomin_purchase_requisition_asker_user,nomin.purchase.requisition.asker,model_nomin_purchase_requisition_asker,purchase.group_purchase_user,1,1,1,1
access_skip_purchase_comparison,skip.purchase.comparison,model_skip_purchase_comparison,purchase.group_purchase_user,1,1,1,1

access_purchase_complex_manager,purchase comparison complex manager,nomin_comparison.model_purchase_comparison,nomin_purchase_requisition.group_complex_manager,1,1,1,1
access_purchase_supply_import_manager,purchase comparison supply import manager,nomin_comparison.model_purchase_comparison,nomin_purchase_requisition.group_supply_import_manager,1,1,1,1
access_purchase_procurement_admin,purchase comparison procurement admin,nomin_comparison.model_purchase_comparison,nomin_purchase_requisition.group_procurement_admin,1,1,1,1


