id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tender_labor_line_holding_ceo,tender.labor.line,model_tender_labor_line,nomin_base.group_holding_ceo,1,0,0,0
access_tender_labor_line_user,tender.labor.line,model_tender_labor_line,group_tender_user,1,1,1,1
access_tender_choose_department_manager,choose.department,model_choose_department,group_tender_manager,1,1,1,0
access_tender_choose_department_secretary,choose.department,model_choose_department,group_tender_secretary,1,1,1,0
access_tender_choose_department_committee_members,choose.department,model_choose_department,group_tender_committee_members,1,0,0,0
access_tender_choose_department_wanter_manager,choose.department,model_choose_department,group_tender_wanter_manager,1,1,1,1
access_tender_choose_department_branch_manager,choose.department,model_choose_department,group_tender_branch_manager,1,1,0,0
access_tender_choose_department_approved_leaders,choose.department,model_choose_department,group_tender_requist_approval_leaders,1,0,0,0
access_tender_choose_holding_ceo,choose.department,model_choose_department,nomin_base.group_holding_ceo,1,0,0,0
access_tender_meeting_admin,tender.meeting,model_tender_meeting,group_tender_admin,1,1,1,1
access_tender_meeting_manager,tender.meeting,model_tender_meeting,group_tender_manager,1,1,0,0
access_tender_meeting_secretary,tender.meeting,model_tender_meeting,group_tender_secretary,1,1,1,1
access_tender_meeting_committee_members,tender.meeting,model_tender_meeting,group_tender_committee_members,1,0,0,0
access_tender_meeting_wanter_manager,tender.meeting,model_tender_meeting,group_tender_wanter_manager,1,0,0,0
access_tender_meeting_branch_manager,tender.meeting,model_tender_meeting,group_tender_branch_manager,1,0,0,0
access_tender_meeting_approved_leaders,tender.meeting,model_tender_meeting,group_tender_requist_approval_leaders,1,0,0,0
access_tender_meeting_holding_ceo,tender.meeting,model_tender_meeting,nomin_base.group_holding_ceo,1,0,0,0
access_tender_meeting_user,tender.meeting,model_tender_meeting,group_tender_user,1,0,0,0
access_tender_meeting_note_admin,tender.meet.note,model_tender_meet_note,group_tender_admin,1,1,1,1
access_tender_meeting_note_manager,tender.meet.note,model_tender_meet_note,group_tender_manager,1,1,1,1
access_tender_employee_line_admin,tender.employee.line,model_tender_employee_line,group_tender_admin,1,1,1,1
access_tender_employee_line_manager,tender.employee.line,model_tender_employee_line,group_tender_manager,1,0,0,0
access_tender_employee_line_secretary,tender.employee.line,model_tender_employee_line,group_tender_secretary,1,1,1,0
access_tender_employee_line_committee_members,tender.employee.line,model_tender_employee_line,group_tender_committee_members,1,0,0,0
access_tender_employee_line_wanter_manager,tender.employee.line,model_tender_employee_line,group_tender_wanter_manager,1,0,0,0
access_tender_employee_line_branch_manager,tender.employee.line,model_tender_employee_line,group_tender_branch_manager,1,1,1,1
access_tender_employee_line_approved_leaders,tender.employee.line,model_tender_employee_line,group_tender_requist_approval_leaders,1,1,0,0
access_tender_employee_line_user,tender.employee.line,model_tender_employee_line,group_tender_user,1,0,0,0
access_tender_employee_line_holding_ceo,tender.employee.line,model_tender_employee_line,nomin_base.group_holding_ceo,1,0,0,0
access_tender_invitation_guide_admin,tender.invitation.guide,model_tender_invitation_guide,group_tender_admin,1,1,1,1
access_tender_invitation_guide_manager,tender.invitation.guide,model_tender_invitation_guide,group_tender_manager,1,0,0,0
access_tender_invitation_guide_secretary,tender.invitation.guide,model_tender_invitation_guide,group_tender_secretary,1,1,1,1
access_tender_invitation_guide_committee_members,tender.invitation.guide,model_tender_invitation_guide,group_tender_committee_members,1,0,0,0
access_tender_invitation_guide_wanter_manager,tender.invitation.guide,model_tender_invitation_guide,group_tender_wanter_manager,1,0,0,0
access_tender_invitation_guide_branch_manager,tender.invitation.guide,model_tender_invitation_guide,group_tender_branch_manager,1,1,0,0
access_tender_invitation_guide_approved_leaders,tender.invitation.guide,model_tender_invitation_guide,group_tender_requist_approval_leaders,1,1,0,0
access_tender_invitation_guide_user,tender.invitation.guide,model_tender_invitation_guide,group_tender_user,1,0,0,0
access_tender_invitation_guide_holding_ceo,tender.invitation.guide,model_tender_invitation_guide,nomin_base.group_holding_ceo,1,0,0,0
access_tender_invitation_guide_group_user,tender.invitation.guide,model_tender_invitation_guide,base.group_user,1,0,0,0
access_tender_invitation_guide_group_portal,tender.invitation.guide,model_tender_invitation_guide,base.group_portal,1,0,0,0
access_tender_invitation_guide_public_user,tender.invitation.guide,model_tender_invitation_guide,,1,0,0,0
access_tender_date_extend_admin,tender.date.extend,model_tender_date_extend,group_tender_admin,1,1,1,1
access_tender_date_extend_manager,tender.date.extend,model_tender_date_extend,group_tender_manager,1,1,1,0
access_tender_date_extend_secretary,tender.date.extend,model_tender_date_extend,group_tender_secretary,1,1,1,1
access_tender_date_extend_committee_members,tender.date.extend,model_tender_date_extend,group_tender_committee_members,1,0,0,0
access_tender_date_extend_wanter_manager,tender.date.extend,model_tender_date_extend,group_tender_wanter_manager,1,0,0,0
access_tender_date_extend_branch_manager,tender.date.extend,model_tender_date_extend,group_tender_branch_manager,1,0,0,0
access_tender_date_extend_approved_leaders,tender.date.extend,model_tender_date_extend,group_tender_requist_approval_leaders,1,0,0,0
access_tender_date_extend_user,tender.date.extend,model_tender_date_extend,group_tender_user,1,0,0,0
access_tender_date_extend_holding_ceo,tender.date.extend,model_tender_date_extend,nomin_base.group_holding_ceo,1,0,0,0
access_purchase_tender_config_admin,purchase.tender.config,model_purchase_tender_config,group_tender_admin,1,1,1,1
access_purchase_tender_config_secretary,purchase.tender.config,model_purchase_tender_config,group_tender_secretary,1,0,0,0
access_purchase_tender_config_committee_members,purchase.tender.config,model_purchase_tender_config,group_tender_committee_members,1,0,0,0
access_purchase_tender_config_wanter_manager,purchase.tender.config,model_purchase_tender_config,group_tender_wanter_manager,1,0,0,0
access_purchase_tender_config_branch_manager,purchase.tender.config,model_purchase_tender_config,group_tender_branch_manager,1,0,0,0
access_purchase_tender_config_approved_leaders,purchase.tender.config,model_purchase_tender_config,group_tender_requist_approval_leaders,1,0,0,0
access_purchase_tender_config_user,purchase.tender.config,model_purchase_tender_config,group_tender_user,1,0,0,0
access_purchase_tender_config_holding_ceo,purchase.tender.config,model_purchase_tender_config,nomin_base.group_holding_ceo,1,0,0,0
access_tender_protocol_admin,tender.protocol,model_tender_protocol,group_tender_admin,1,1,1,1
access_tender_protocol_manager,tender.protocol,model_tender_protocol,group_tender_manager,1,1,0,0
access_tender_protocol_secretary,tender.protocol,model_tender_protocol,group_tender_secretary,1,1,1,1
access_tender_protocol_committee_members,tender.protocol,model_tender_protocol,group_tender_committee_members,1,1,0,0
access_tender_protocol_wanter_manager,tender.protocol,model_tender_protocol,group_tender_wanter_manager,1,0,0,0
access_tender_protocol_branch_manager,tender.protocol,model_tender_protocol,group_tender_branch_manager,1,0,0,0
access_tender_protocol_approved_leaders,tender.protocol,model_tender_protocol,group_tender_requist_approval_leaders,1,0,0,0
access_tender_protocol_user,tender.protocol,model_tender_protocol,group_tender_user,1,0,0,0
access_tender_protocol_holding_ceo,tender.protocol,model_tender_protocol,nomin_base.group_holding_ceo,1,0,0,0
access_res_partner_documents_admin,res.partner.documents,model_res_partner_documents,group_tender_admin,1,1,1,1
access_res_partner_documents_manager,res.partner.documents,model_res_partner_documents,group_tender_manager,1,0,0,0
access_res_partner_documents_secretary,res.partner.documents,model_res_partner_documents,group_tender_secretary,1,1,1,1
access_res_partner_documents_committee_members,res.partner.documents,model_res_partner_documents,group_tender_committee_members,1,0,0,0
access_res_partner_documents_wanter_manager,res.partner.documents,model_res_partner_documents,group_tender_wanter_manager,1,0,0,0
access_res_partner_documents_branch_manager,res.partner.documents,model_res_partner_documents,group_tender_branch_manager,1,0,0,0
access_res_partner_documents_approved_leaders,res.partner.documents,model_res_partner_documents,group_tender_requist_approval_leaders,1,0,0,0
access_res_partner_documents_user,res.partner.documents,model_res_partner_documents,group_tender_user,1,0,0,0
access_res_partner_documents_holding_ceo,res.partner.documents,model_res_partner_documents,nomin_base.group_holding_ceo,1,0,0,0
access_res_partner_documents_user,res.partner.documents,model_res_partner_documents,base.group_user,1,0,0,0
access_res_partner_documents_group_portal,res.partner.documents,model_res_partner_documents,base.group_portal,1,1,1,0
access_res_partner_documents_nomin_partner_admin,res.partner.documents,model_res_partner_documents,nomin_base.group_partner_nomin_admin,1,0,0,0
access_tender_partner_history_admin,tender.partner.history,model_tender_partner_history,group_tender_admin,1,1,1,1
access_tender_partner_history_manager,tender.partner.history,model_tender_partner_history,group_tender_manager,1,1,1,1
access_tender_partner_history_secretary,tender.partner.history,model_tender_partner_history,group_tender_secretary,1,1,1,0
access_tender_partner_history_branch_manager,tender.partner.history,model_tender_partner_history,group_tender_branch_manager,1,0,1,0
access_tender_partner_history_group_department_chief,tender.partner.history,model_tender_partner_history,nomin_base.group_department_chief,1,0,1,0
access_tender_partner_history_committee_members,tender.partner.history,model_tender_partner_history,group_tender_committee_members,1,0,0,0
access_tender_partner_history_nomin_partner_admin,tender.partner.history,model_tender_partner_history,nomin_base.group_partner_nomin_admin,1,0,0,0
access_tender_partner_history_portal_user,tender.partner.history,model_tender_partner_history,,1,0,0,0
access_res_partner_manager,res.partner,model_res_partner,group_tender_manager,1,0,0,0
access_res_partner_secretary,res.partner,model_res_partner,group_tender_secretary,1,0,0,0
access_res_partner_committee_members,res.partner,model_res_partner,group_tender_committee_members,1,0,0,0
access_res_partner_wanter_manager,res.partner,model_res_partner,group_tender_wanter_manager,1,0,0,0
access_res_partner_branch_manager,res.partner,model_res_partner,group_tender_branch_manager,1,0,0,0
access_res_partner_approved_leaders,res.partner,model_res_partner,group_tender_requist_approval_leaders,1,0,0,0
access_res_partner_holding_ceo,res.partner,model_res_partner,nomin_base.group_holding_ceo,1,0,0,0
access_tender_participants_bid_admin,tender.participants.bid,model_tender_participants_bid,group_tender_admin,1,1,1,1
access_tender_participants_bid_manager,tender.participants.bid,model_tender_participants_bid,group_tender_manager,1,1,0,0
access_tender_participants_bid_secretary,tender.participants.bid,model_tender_participants_bid,group_tender_secretary,1,1,1,1
access_tender_participants_bid_committee_members,tender.participants.bid,model_tender_participants_bid,group_tender_committee_members,1,0,0,0
access_tender_participants_bid_branch_manager,tender.participants.bid,model_tender_participants_bid,group_tender_branch_manager,1,0,0,0
access_tender_participants_bid_approved_leaders,tender.participants.bid,model_tender_participants_bid,group_tender_requist_approval_leaders,1,0,0,0
access_tender_participants_bid_user,tender.participants.bid,model_tender_participants_bid,group_tender_user,1,0,0,0
access_tender_participants_bid_holding_ceo,tender.participants.bid,model_tender_participants_bid,nomin_base.group_holding_ceo,1,0,0,0
access_tender_participants_bid_nomin_partner_admin,tender.participants.bid,model_tender_participants_bid,nomin_base.group_partner_nomin_admin,1,0,0,0
access_tender_participants_bid_group_user,tender.participants.bid,model_tender_participants_bid,base.group_user,1,0,0,0
access_tender_participants_bid_group_portal,tender.participants.bid,model_tender_participants_bid,base.group_portal,1,1,1,0
access_participants_work_task_line_admin,participants.work.task.line,model_participants_work_task_line,group_tender_admin,1,1,1,1
access_participants_work_task_line_manager,participants.work.task.line,model_participants_work_task_line,group_tender_manager,1,0,0,0
access_participants_work_task_line_secretary,participants.work.task.line,model_participants_work_task_line,group_tender_secretary,1,1,1,1
access_participants_work_task_line_committee_members,participants.work.task.line,model_participants_work_task_line,group_tender_committee_members,1,0,0,0
access_participants_work_task_line_branch_manager,participants.work.task.line,model_participants_work_task_line,group_tender_branch_manager,1,0,0,0
access_participants_work_task_line_approved_leaders,participants.work.task.line,model_participants_work_task_line,group_tender_requist_approval_leaders,1,0,0,0
access_participants_work_task_line_user,participants.work.task.line,model_participants_work_task_line,group_tender_user,1,0,0,0
access_participants_work_task_line_holding_ceo,participants.work.task.line,model_participants_work_task_line,nomin_base.group_holding_ceo,1,0,0,0
access_participants_work_task_line_group_user,participants.work.task.line,model_participants_work_task_line,base.group_user,1,0,0,0
access_participants_work_task_line_group_portal,participants.work.task.line,model_participants_work_task_line,base.group_portal,1,1,1,1
access_tender_committee_member_admin,tender.committee.member,model_tender_committee_member,group_tender_admin,1,1,1,1
access_tender_committee_member_manager,tender.committee.member,model_tender_committee_member,group_tender_manager,1,0,0,0
access_tender_committee_member_secretary,tender.committee.member,model_tender_committee_member,group_tender_secretary,1,1,1,1
access_tender_committee_member_committee_members,tender.committee.member,model_tender_committee_member,group_tender_committee_members,1,1,0,0
access_tender_committee_member_wanter_manager,tender.committee.member,model_tender_committee_member,group_tender_wanter_manager,1,0,0,0
access_tender_committee_member_branch_manager,tender.committee.member,model_tender_committee_member,group_tender_branch_manager,1,0,0,0
access_tender_committee_member_approved_leaders,tender.committee.member,model_tender_committee_member,group_tender_requist_approval_leaders,1,0,0,0
access_tender_committee_member_user,tender.committee.member,model_tender_committee_member,group_tender_user,1,0,0,0
access_tender_committee_member_holding_ceo,tender.committee.member,model_tender_committee_member,nomin_base.group_holding_ceo,1,0,0,0
access_tender_rate_admin,tender.rate,model_tender_rate,group_tender_admin,1,1,1,1
access_tender_rate_manager,tender.rate,model_tender_rate,group_tender_manager,1,0,0,0
access_tender_rate_secretary,tender.rate,model_tender_rate,group_tender_secretary,1,0,0,0
access_tender_rate_committee_members,tender.rate,model_tender_rate,group_tender_committee_members,1,0,0,0
access_tender_rate_wanter_manager,tender.rate,model_tender_rate,group_tender_wanter_manager,1,0,0,0
access_tender_rate_branch_manager,tender.rate,model_tender_rate,group_tender_branch_manager,1,0,0,0
access_tender_rate_approved_leaders,tender.rate,model_tender_rate,group_tender_requist_approval_leaders,1,0,0,0
access_tender_rate_user,tender.rate,model_tender_rate,group_tender_user,1,0,0,0
access_tender_rate_holding_ceo,tender.rate,model_tender_rate,nomin_base.group_holding_ceo,1,0,0,0
access_tender_type_rate_max_admin,tender.type.rate.max,model_tender_type_rate_max,group_tender_admin,1,1,1,1
access_tender_type_rate_max_manager,tender.type.rate.max,model_tender_type_rate_max,group_tender_manager,1,0,0,0
access_tender_type_rate_max_secretary,tender.type.rate.max,model_tender_type_rate_max,group_tender_secretary,1,0,0,0
access_tender_type_rate_max_committee_members,tender.type.rate.max,model_tender_type_rate_max,group_tender_committee_members,1,0,0,0
access_tender_type_rate_max_wanter_manager,tender.type.rate.max,model_tender_type_rate_max,group_tender_wanter_manager,1,0,0,0
access_tender_type_rate_max_branch_manager,tender.type.rate.max,model_tender_type_rate_max,group_tender_branch_manager,1,0,0,0
access_tender_type_rate_max_approved_leaders,tender.type.rate.max,model_tender_type_rate_max,group_tender_requist_approval_leaders,1,0,0,0
access_tender_type_rate_max_user,tender.type.rate.max,model_tender_type_rate_max,group_tender_user,1,0,0,0
access_tender_type_rate_max_holding_ceo,tender.type.rate.max,model_tender_type_rate_max,nomin_base.group_holding_ceo,1,0,0,0
access_tender_valuation_admin,tender.valuation,model_tender_valuation,group_tender_admin,1,1,1,1
access_tender_valuation_manager,tender.valuation,model_tender_valuation,group_tender_manager,1,1,1,0
access_tender_valuation_secretary,tender.valuation,model_tender_valuation,group_tender_secretary,1,1,0,0
access_tender_valuation_committee_members,tender.valuation,model_tender_valuation,group_tender_committee_members,1,1,0,0
access_tender_valuation_wanter_manager,tender.valuation,model_tender_valuation,group_tender_wanter_manager,1,0,0,0
access_tender_valuation_branch_manager,tender.valuation,model_tender_valuation,group_tender_branch_manager,1,0,0,0
access_tender_valuation_approved_leaders,tender.valuation,model_tender_valuation,group_tender_requist_approval_leaders,1,0,0,0
access_tender_valuation_user,tender.valuation,model_tender_valuation,group_tender_user,1,0,0,0
access_tender_valuation_holding_ceo,tender.valuation,model_tender_valuation,nomin_base.group_holding_ceo,1,1,1,0
access_tender_valuation_group_user,tender.valuation,model_tender_valuation,base.group_user,1,0,0,0
access_tender_valuation_group_portal,tender.valuation,model_tender_valuation,base.group_portal,1,0,0,0
access_tender_valuation_partner_admin,tender.valuation.partner,model_tender_valuation_partner,group_tender_admin,1,1,1,1
access_tender_valuation_partner_manager,tender.valuation.partner,model_tender_valuation_partner,group_tender_manager,1,1,1,0
access_tender_valuation_partner_secretary,tender.valuation.partner,model_tender_valuation_partner,group_tender_secretary,1,1,0,0
access_tender_valuation_partner_committee_members,tender.valuation.partner,model_tender_valuation_partner,group_tender_committee_members,1,1,0,0
access_tender_valuation_partner_wanter_manager,tender.valuation.partner,model_tender_valuation_partner,group_tender_wanter_manager,1,0,0,0
access_tender_valuation_partner_branch_manager,tender.valuation.partner,model_tender_valuation_partner,group_tender_branch_manager,1,0,0,0
access_tender_valuation_partner_approved_leaders,tender.valuation.partner,model_tender_valuation_partner,group_tender_requist_approval_leaders,1,0,0,0
access_tender_valuation_partner_user,tender.valuation.partner,model_tender_valuation_partner,group_tender_user,1,0,0,0
access_tender_valuation_partner_holding_ceo,tender.valuation.partner,model_tender_valuation_partner,nomin_base.group_holding_ceo,1,0,0,0
access_tender_valuation_partner_group_user,tender.valuation.partner,model_tender_valuation_partner,base.group_user,1,0,0,0
access_tender_valuation_partner_group_portal,tender.valuation.partner,model_tender_valuation_partner,base.group_portal,1,0,0,0

access_tender_valuation_employee_valuation_admin,tender.valuation.employee.valuation,model_tender_valuation_employee_valuation,group_tender_admin,1,1,1,1
access_tender_valuation_employee_valuation_manager,tender.valuation.employee.valuation,model_tender_valuation_employee_valuation,group_tender_manager,1,1,1,0
access_tender_valuation_employee_valuation_secretary,tender.valuation.employee.valuation,model_tender_valuation_employee_valuation,group_tender_secretary,1,1,0,0
access_tender_valuation_employee_valuation_committee_members,tender.valuation.employee.valuation,model_tender_valuation_employee_valuation,group_tender_committee_members,1,1,0,0
access_tender_valuation_employee_valuation_wanter_manager,tender.valuation.employee.valuation,model_tender_valuation_employee_valuation,group_tender_wanter_manager,1,0,0,0
access_tender_valuation_employee_valuation_branch_manager,tender.valuation.employee.valuation,model_tender_valuation_employee_valuation,group_tender_branch_manager,1,0,0,0
access_tender_valuation_employee_valuation_approved_leaders,tender.valuation.employee.valuation,model_tender_valuation_employee_valuation,group_tender_requist_approval_leaders,1,0,0,0
access_tender_valuation_employee_valuation_user,tender.valuation.employee.valuation,model_tender_valuation_employee_valuation,group_tender_user,1,0,0,0
access_tender_valuation_employee_valuation_holding_ceo,tender.valuation.employee.valuation,model_tender_valuation_employee_valuation,nomin_base.group_holding_ceo,1,0,0,0
access_tender_valuation_employee_partner_admin,tender.valuation.employee.partner,model_tender_valuation_employee_partner,group_tender_admin,1,1,1,1
access_tender_valuation_employee_partner_manager,tender.valuation.employee.partner,model_tender_valuation_employee_partner,group_tender_manager,1,1,1,0
access_tender_valuation_employee_partner_secretary,tender.valuation.employee.partner,model_tender_valuation_employee_partner,group_tender_secretary,1,1,0,0
access_tender_valuation_employee_partner_committee_members,tender.valuation.employee.partner,model_tender_valuation_employee_partner,group_tender_committee_members,1,1,0,0
access_tender_valuation_employee_partner_wanter_manager,tender.valuation.employee.partner,model_tender_valuation_employee_partner,group_tender_wanter_manager,1,0,0,0
access_tender_valuation_employee_partner_branch_manager,tender.valuation.employee.partner,model_tender_valuation_employee_partner,group_tender_branch_manager,1,0,0,0
access_tender_valuation_employee_partner_approved_leaders,tender.valuation.employee.partner,model_tender_valuation_employee_partner,group_tender_requist_approval_leaders,1,0,0,0
access_tender_valuation_employee_partner_user,tender.valuation.employee.partner,model_tender_valuation_employee_partner,group_tender_user,1,0,0,0
access_tender_valuation_employee_partner_holding_ceo,tender.valuation.employee.partner,model_tender_valuation_employee_partner,nomin_base.group_holding_ceo,1,0,0,0
access_tender_valuation_rate_line_admin,tender.valuation.rate.line,model_tender_valuation_rate_line,group_tender_admin,1,1,1,1
access_tender_valuation_rate_line_manager,tender.valuation.rate.line,model_tender_valuation_rate_line,group_tender_manager,1,1,1,0
access_tender_valuation_rate_line_secretary,tender.valuation.rate.line,model_tender_valuation_rate_line,group_tender_secretary,1,1,0,0
access_tender_valuation_rate_line_committee_members,tender.valuation.rate.line,model_tender_valuation_rate_line,group_tender_committee_members,1,1,0,0
access_tender_valuation_rate_line_wanter_manager,tender.valuation.rate.line,model_tender_valuation_rate_line,group_tender_wanter_manager,1,0,0,0
access_tender_valuation_rate_line_branch_manager,tender.valuation.rate.line,model_tender_valuation_rate_line,group_tender_branch_manager,1,0,0,0
access_tender_valuation_rate_line_approved_leaders,tender.valuation.rate.line,model_tender_valuation_rate_line,group_tender_requist_approval_leaders,1,0,0,0
access_tender_valuation_rate_line_user,tender.valuation.rate.line,model_tender_valuation_rate_line,group_tender_user,1,0,0,0
access_tender_valuation_rate_line_holding_ceo,tender.valuation.rate.line,model_tender_valuation_rate_line,nomin_base.group_holding_ceo,1,0,0,0
access_tender_tender_note_admin,tender.tender.note,model_tender_tender_note,group_tender_admin,1,1,1,1
access_tender_tender_note_manager,tender.tender.note,model_tender_tender_note,group_tender_manager,1,1,1,1
access_tender_tender_note_secretary,tender.tender.note,model_tender_tender_note,group_tender_secretary,1,1,1,1
access_tender_tender_note_committee_members,tender.tender.note,model_tender_tender_note,group_tender_committee_members,1,1,1,1
access_tender_tender_note_wanter_manager,tender.tender.note,model_tender_tender_note,group_tender_wanter_manager,1,1,1,1
access_tender_tender_note_branch_manager,tender.tender.note,model_tender_tender_note,group_tender_branch_manager,1,1,1,1
access_tender_tender_note_approved_leaders,tender.tender.note,model_tender_tender_note,group_tender_requist_approval_leaders,1,1,1,1
access_tender_tender_note_user,tender.tender.note,model_tender_tender_note,group_tender_user,1,0,0,0
access_tender_tender_note_holding_ceo,tender.tender.note,model_tender_tender_note,nomin_base.group_holding_ceo,1,1,1,1
access_subscribe_users_admin,subscribe.users,model_subscribe_users,group_tender_admin,1,1,1,1
access_subscribe_users_secretary,subscribe.users,model_subscribe_users,group_tender_secretary,1,1,1,1
access_subscribe_users_manager,subscribe.users,model_subscribe_users,group_tender_manager,1,1,1,0
access_subscribe_users_branch_manager,subscribe.users,model_subscribe_users,group_tender_branch_manager,1,0,0,0
access_subscribe_users_committee_members,subscribe.users,model_subscribe_users,group_tender_committee_members,1,0,0,0
access_subscribe_users_user,subscribe.users,model_subscribe_users,group_tender_user,1,0,0,0
access_subscribe_users_group_user,subscribe.users,model_subscribe_users,base.group_user,1,0,0,0
access_subscribe_users_group_public,subscribe.users,model_subscribe_users,,1,1,1,0
access_partner_file_duration_admin,partner.file.duration,model_partner_file_duration,group_tender_admin,1,1,1,1
access_partner_file_duration_manager,partner.file.duration,model_partner_file_duration,group_tender_manager,1,0,0,0
access_partner_file_duration_secretary,partner.file.duration,model_partner_file_duration,group_tender_secretary,1,0,0,0
access_partner_file_duration_branch_manager,partner.file.duration,model_partner_file_duration,group_tender_branch_manager,1,0,0,0
access_partner_file_duration_tender_user,partner.file.duration,model_partner_file_duration,group_tender_user,1,0,0,0
access_partner_file_type_admin,partner.file.type,model_partner_file_type,group_tender_admin,1,1,1,1
access_partner_file_type_manager,partner.file.type,model_partner_file_type,group_tender_manager,1,0,0,0
access_partner_file_type_secretary,partner.file.type,model_partner_file_type,group_tender_secretary,1,0,0,0
access_partner_file_type_branch_manager,partner.file.type,model_partner_file_type,group_tender_branch_manager,1,0,0,0
access_partner_file_type_tender_user,partner.file.type,model_partner_file_type,group_tender_user,1,0,0,0
access_mail_sent_partners_user,mail.sent.partners,model_mail_sent_partners,base.group_user,1,1,1,1
access_tender_participants_control_budget_admin,tender.participants.control.budget.line,model_tender_participants_control_budget_line,group_tender_admin,1,1,1,1
access_tender_participants_control_budget_manager,tender.participants.control.budget.line,model_tender_participants_control_budget_line,group_tender_manager,1,1,1,1
access_tender_participants_control_budget_secretary,tender.participants.control.budget.line,model_tender_participants_control_budget_line,group_tender_secretary,1,1,1,1
access_tender_participants_control_budget_committee_members,tender.participants.control.budget.line,model_tender_participants_control_budget_line,group_tender_committee_members,1,1,1,0
access_tender_work_task_admin,tender.work.task,model_tender_work_task,group_tender_admin,1,1,1,1
access_tender_work_task_manager,tender.work.task,model_tender_work_task,group_tender_manager,1,0,0,0
access_tender_work_task_secretary,tender.work.task,model_tender_work_task,group_tender_secretary,1,1,1,0
access_tender_work_task_committee_members,tender.work.task,model_tender_work_task,group_tender_committee_members,1,0,0,0
access_tender_work_task_approved_leaders,tender.work.task,model_tender_work_task,group_tender_requist_approval_leaders,1,0,0,0
